Product Type,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales
Art & Sculpture,6,162,0,0,162
Art & Sculpture,3,162,0,0,162
Basket,10,160,0,0,160
Basket,3,160,0,0,160
Home Decor,2,160,0,0,160
Basket,3,171,-11.3,0,159.7
Christmas,6,168,-8.4,0,159.6
Basket,6,170,-11.6,0,158.4
Basket,3,163,-4.8,0,158.2
,1,158,0,0,158
Basket,5,172,-14,0,158
Basket,1,175,-17.49,0,157.51
Basket,1,175,-17.5,0,157.5
Basket,1,175,-17.5,0,157.5
Basket,1,175,-17.5,0,157.5
Basket,1,175,-17.5,0,157.5
Basket,1,175,-17.5,0,157.5
Basket,1,175,-17.5,0,157.5
Art & Sculpture,4,157,0,0,157
Basket,1,174,-17.4,0,156.6
Home Decor,3,162,-5.4,0,156.6
Basket,3,174,-17.4,0,156.6
Jewelry,2,156,0,0,156
Home Decor,3,180,-24,0,156
Kitchen,13,156,0,0,156
Home Decor,2,156,0,0,156
Home Decor,1,155,0,0,155
Basket,1,155,0,0,155
Art & Sculpture,9,162,-7.21,0,154.79
Art & Sculpture,5,160,-6.4,0,153.6
Art & Sculpture,10,153.2,0,0,153.2
Jewelry,4,156,-3.81,0,152.19
Art & Sculpture,4,152,0,0,152
Art & Sculpture,4,152,0,0,152
Basket,3,152,0,0,152
Jewelry,7,154,-2.2,0,151.8
Art & Sculpture,7,154,-2.2,0,151.8
Art & Sculpture,4,151.4,0,0,151.4
Art & Sculpture,2,168,-16.8,0,151.2
Basket,3,156,-5.2,0,150.8
Art & Sculpture,4,158.8,-8.38,0,150.42
Art & Sculpture,1,150,0,0,150
Art & Sculpture,4,150,0,0,150
Soapstone,7,154,-4.4,0,149.6
Basket,1,165,-16.5,0,148.5
Basket,1,165,-16.5,0,148.5
Basket,1,165,-16.5,0,148.5
Basket,1,165,-16.5,0,148.5
Kids,3,158,-9.6,0,148.4
Basket,4,152,-3.8,0,148.2
Home Decor,4,152,-3.8,0,148.2
Basket,3,148,0,0,148
Basket,1,185,-37,0,148
Basket,2,148,0,0,148
Art & Sculpture,1,185,-37,0,148
Basket,1,185,-37,0,148
Kitchen,15,159,-11.54,0,147.46
Basket,4,192,-7.79,-38,146.21
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Art & Sculpture,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Basket,1,145,0,0,145
Jewelry,4,152,-7.6,0,144.4
Kids,3,144,0,0,144
Basket,2,144,0,0,144
Art & Sculpture,2,144,0,0,144
Art & Sculpture,3,144,0,0,144
Art & Sculpture,2,144,0,0,144
Kitchen,13,148.5,-5.24,0,143.26
Jewelry,6,144,-2.39,0,141.61
Jewelry,6,144,-2.4,0,141.6
Kitchen,4,140,0,0,140
Kitchen,5,140,0,0,140
Jewelry,5,140,0,0,140
Basket,1,145,-5,0,140
Basket,3,144,-4.8,0,139.2
Art & Sculpture,3,144,-4.8,0,139.2
Basket,3,144,-4.8,0,139.2
Basket,3,144,-4.8,0,139.2
Art & Sculpture,3,144,-4.8,0,139.2
Home Decor,3,144,-4.8,0,139.2
Basket,3,144,-4.8,0,139.2
Christmas,8,144,-5,0,139
Basket,3,138,0,0,138
Jewelry,5,140,-2.8,0,137.2
Jewelry,5,140,-2.8,0,137.2
Art & Sculpture,2,152,-15.2,0,136.8
Basket,4,150,-13.68,0,136.32
Soapstone,4,136,0,0,136
Jewelry,2,136,0,0,136
Home Decor,2,136,0,0,136
Art & Sculpture,2,136,0,0,136
Basket,2,136,0,0,136
Art & Sculpture,2,136,0,0,136
Art & Sculpture,2,136,0,0,136
Basket,1,136,0,0,136
Basket,1,136,0,0,136
Art & Sculpture,2,136,0,0,136
Art & Sculpture,2,136,0,0,136
Basket,2,136,0,0,136
Basket,1,136,0,0,136
Basket,3,146,-10.2,0,135.8
Soapstone,5,140,-4.79,0,135.21
One-of-a-Kind,1,135,0,0,135
One-of-a-Kind,1,135,0,0,135
Art & Sculpture,3,135,0,0,135
Kitchen,5,140,-5.6,0,134.4
Accessories,3,134.4,0,0,134.4
Christmas,7,140,-5.89,0,134.11
Art & Sculpture,3,134,0,0,134
Christmas,7,140,-6,0,134
Home Decor,2,136,-3.4,0,132.6
Kids,4,136,-3.4,0,132.6
Basket,3,132,0,0,132
Kitchen,11,132,0,0,132
Christmas,6,132,0,0,132
Jewelry,4,134,-3.4,0,130.6
Basket,1,145,-14.5,0,130.5
Basket,1,145,-14.5,0,130.5
Soapstone,3,174,0,-43.5,130.5
Basket,1,145,-14.5,0,130.5
Basket,1,145,-14.5,0,130.5
Basket,1,145,-14.5,0,130.5
Home Decor,2,130,0,0,130
Home Decor,2,130,0,0,130
Art & Sculpture,2,130,0,0,130
Basket,2,144,-14.4,0,129.6
Furniture,1,144,-14.4,0,129.6
Home Decor,2,136,-6.8,0,129.2
Basket,2,136,-6.8,0,129.2
Home Decor,2,136,-6.8,0,129.2
Kitchen,2,136,-6.8,0,129.2
Christmas,2,136,-6.8,0,129.2
Home Decor,2,128,0,0,128
Christmas,2,128,0,0,128
Basket,2,256,0,-128,128
Art & Sculpture,1,128,0,0,128
Art & Sculpture,2,128,0,0,128
Art & Sculpture,1,128,0,0,128
,1,128,0,0,128
Basket,3,132,-4.4,0,127.6
Art & Sculpture,5,130,-2.6,0,127.4
Home Decor,3,130,-3.5,0,126.5
Christmas,6,126,0,0,126
Soapstone,7,126,0,0,126
Kitchen,7,126,0,0,126
Jewelry,3,126,0,0,126
Basket,1,125,0,0,125
Basket,1,125,0,0,125
Basket,1,125,0,0,125
Basket,1,125,0,0,125
Art & Sculpture,1,125,0,0,125
Basket,1,125,0,0,125
Basket,1,125,0,0,125
Home Decor,3,125,0,0,125
Basket,1,125,0,0,125
Basket,1,125,0,0,125
Basket,1,125,0,0,125
One-of-a-Kind,1,125,0,0,125
One-of-a-Kind,1,125,0,0,125
Basket,1,125,0,0,125
Art & Sculpture,1,125,0,0,125
Basket,1,125,0,0,125
Basket,1,125,0,0,125
Kitchen,11,132,-7.2,0,124.8
Kids,4,128,-3.2,0,124.8
Art & Sculpture,1,156,-31.2,0,124.8
Soapstone,7,126,-1.8,0,124.2
Home Decor,2,124,0,0,124
Home Decor,2,189,-6.5,-58.5,124
Home Decor,1,124,0,0,124
Art & Sculpture,3,132,-8.4,0,123.6
Kids,4,130,-6.8,0,123.2
Basket,3,132,-8.8,0,123.2
Art & Sculpture,3,132,-8.8,0,123.2
Jewelry,2,123,0,0,123
Basket,1,136,-13.6,0,122.4
Art & Sculpture,2,136,-13.6,0,122.4
Jewelry,3,122,0,0,122
Jewelry,2,128,-6.4,0,121.6
Art & Sculpture,2,128,-6.41,0,121.59
One-of-a-Kind,1,135,-13.49,0,121.51
One-of-a-Kind,1,135,-13.5,0,121.5
Art & Sculpture,7,126,-5.4,0,120.6
Kitchen,7,126,-5.4,0,120.6
Art & Sculpture,6,122,-1.8,0,120.2
Home Decor,2,120,0,0,120
Basket,1,120,0,0,120
Jewelry,2,120,0,0,120
Basket,1,120,0,0,120
Art & Sculpture,1,120,0,0,120
Kitchen,3,120,0,0,120
Art & Sculpture,4,122,-3.8,0,118.2
Art & Sculpture,3,126,-8.4,0,117.6
Kitchen,6,117,0,0,117
Furniture,2,130,-13,0,117
Home Decor,2,130,-13,0,117
Basket,3,125,-8.7,0,116.3
Recycled Art,2,116,0,0,116
Basket,1,116,0,0,116
Basket,1,116,0,0,116
Basket,1,116,0,0,116
Recycled Art,2,116,0,0,116
Basket,1,116,0,0,116
Basket,1,116,0,0,116
Jewelry,2,116,0,0,116
Basket,2,116,0,0,116
Accessories,2,116,0,0,116
Basket,1,116,0,0,116
Jewelry,4,136,-20.4,0,115.6
Art & Sculpture,2,128,-12.8,0,115.2
Basket,1,115,0,0,115
Basket,1,115,0,0,115
Art & Sculpture,1,115,0,0,115
Basket,1,115,0,0,115
Art & Sculpture,3,126,-11.14,0,114.86
Kitchen,10,136,-9.6,-12,114.4
Kitchen,4,120,-5.99,0,114.01
Fair Trade Gifts,12,114,0,0,114
Art & Sculpture,3,114,0,0,114
Fair Trade Gifts,3,114,0,0,114
Furniture,3,114,0,0,114
Art & Sculpture,3,152,-3.8,-34.2,114
Basket,2,120,-6.8,0,113.2
Basket,1,125,-12.5,0,112.5
Basket,1,125,-12.5,0,112.5
Basket,1,125,-12.5,0,112.5
Kitchen,1,125,-12.5,0,112.5
Basket,1,125,-12.5,0,112.5
Jewelry,8,112,0,0,112
Basket,2,176,-6.4,-57.6,112
Christmas,4,252,0,-140,112
Jewelry,4,112,0,0,112
Kitchen,4,112,0,0,112
Accessories,5,116,-4.41,0,111.59
Art & Sculpture,3,115,-3.5,0,111.5
Music,7,112,-1.6,0,110.4
Home Decor,3,114,-3.8,0,110.2
Jewelry,3,114,-3.8,0,110.2
Art & Sculpture,3,114,-3.8,0,110.2
Home Decor,2,116,-5.8,0,110.2
Basket,3,114,-3.8,0,110.2
Jewelry,2,116,-5.8,0,110.2
Recycled Art,2,116,-5.8,0,110.2
Basket,1,110,0,0,110
Basket,1,110,0,0,110
Basket,1,110,0,0,110
Basket,1,110,0,0,110
Basket,1,110,0,0,110
Basket,1,110,0,0,110
Basket,1,115,-5,0,110
Basket,1,110,0,0,110
Basket,1,220,0,-110,110
Furniture,1,110,0,0,110
Soapstone,7,110,0,0,110
Basket,1,110,0,0,110
Basket,4,112,-2.8,0,109.2
Basket,4,112,-2.8,0,109.2
Soapstone,8,112,-4.2,0,107.8
Home Decor,5,112.5,-4.82,0,107.68
Kitchen,9,112,-4.8,0,107.2
Kitchen,4,112,-5.6,0,106.4
Christmas,3,114,-7.6,0,106.4
Jewelry,8,168,-5.62,-56,106.38
Basket,1,125,-18.75,0,106.25
Kitchen,3,106,0,0,106
Christmas,6,110,-4.5,0,105.5
Basket,1,116,-11.6,0,104.4
Basket,1,116,-11.6,0,104.4
Christmas,4,108,-3.6,0,104.4
Basket,1,116,-11.6,0,104.4
Christmas,3,108,-3.6,0,104.4
Basket,1,116,-11.6,0,104.4
Basket,1,115,-11.5,0,103.5
Basket,1,115,-11.5,0,103.5
Basket,1,115,-11.5,0,103.5
Basket,1,115,-11.5,0,103.5
Kitchen,1,115,-11.5,0,103.5
Accessories,1,114,-11.4,0,102.6
Accessories,1,114,-11.4,0,102.6
Kitchen,10,106.5,-4.19,0,102.31
Jewelry,3,102,0,0,102
Textiles,2,120,-18,0,102
Jewelry,3,104.5,-2.85,0,101.65
Kitchen,9,103.5,-3.15,0,100.35
Home Decor,2,100,0,0,100
Art & Sculpture,3,108,-8,0,100
Kitchen,8,100,0,0,100
Recycled Art,1,110,-11,0,99
Basket,1,110,-11,0,99
Art & Sculpture,3,99,0,0,99
Basket,1,110,-11,0,99
Music,1,220,-11,-110,99
Recycled Art,1,110,-11,0,99
Basket,1,110,-11,0,99
Home Decor,3,114,-15.2,0,98.8
Kids,3,102,-3.2,0,98.8
Basket,3,190,-15.2,-76,98.8
Basket,3,102,-3.4,0,98.6
Kitchen,3,102,-3.41,0,98.59
Accessories,1,98,0,0,98
Jewelry,7,98,0,0,98
Accessories,1,98,0,0,98
Basket,4,146,-20.8,-28,97.2
Jewelry,3,102,-5,0,97
Kids,3,102,-5.09,0,96.91
Kitchen,9,97.5,-1.05,0,96.45
Art & Sculpture,3,96,0,0,96
Jewelry,2,96,0,0,96
Basket,1,96,0,0,96
Basket,2,96,0,0,96
Basket,2,96,0,0,96
Basket,2,96,0,0,96
Basket,1,96,0,0,96
Christmas,4,96,0,0,96
Jewelry,2,96,0,0,96
Furniture,2,96,0,0,96
Accessories,2,96,0,0,96
Home Decor,2,96,0,0,96
Basket,2,96,0,0,96
Art & Sculpture,2,96,0,0,96
Basket,1,96,0,0,96
Art & Sculpture,4,96,0,0,96
Basket,2,96,0,0,96
Art & Sculpture,3,96,0,0,96
Basket,2,96,0,0,96
Jewelry,3,96,0,0,96
Art & Sculpture,2,96,0,0,96
Kids,3,102,-6.8,0,95.2
Jewelry,3,102,-6.8,0,95.2
Basket,2,112,-16.8,0,95.2
Kitchen,10,105,-9.95,0,95.05
Art & Sculpture,1,95,0,0,95
Art & Sculpture,1,95,0,0,95
Basket,1,94,0,0,94
Basket,1,94,0,0,94
Art & Sculpture,3,96,-3.2,0,92.8
Basket,2,92,0,0,92
Home Decor,1,92,0,0,92
Basket,2,92,0,0,92
Basket,2,92,0,0,92
Kitchen,7,92,0,0,92
Soapstone,5,94,-2.2,0,91.8
Jewelry,3,102,-10.21,0,91.79
Basket,2,96,-4.79,0,91.21
Art & Sculpture,2,96,-4.8,0,91.2
Basket,2,96,-4.8,0,91.2
Jewelry,4,96,-4.81,0,91.19
Skin Care,5,92.5,-1.85,0,90.65
Kitchen,8,100,-9.6,0,90.4
Christmas,5,90,0,0,90
Art & Sculpture,2,90,0,0,90
Furniture,2,90,0,0,90
Art & Sculpture,2,132,-4.88,-37.12,90
Art & Sculpture,2,90,0,0,90
Soapstone,5,90,0,0,90
Art & Sculpture,2,90,0,0,90
Fair Trade Gifts,3,90,0,0,90
Basket,1,90,0,0,90
Kids,5,90,0,0,90
Kitchen,5,90,0,0,90
Art & Sculpture,2,90,0,0,90
Basket,3,90,0,0,90
Recycled Art,3,96,-6.4,0,89.6
Art & Sculpture,1,112,-22.4,0,89.6
Basket,3,96,-6.4,0,89.6
Art & Sculpture,1,99,-9.9,0,89.1
Art & Sculpture,5,90,-1.8,0,88.2
Accessories,1,98,-9.8,0,88.2
Art & Sculpture,1,98,-9.8,0,88.2
Kitchen,5,90,-1.8,0,88.2
Art & Sculpture,2,132,0,-44,88
Art & Sculpture,1,88,0,0,88
Basket,2,88,0,0,88
Basket,1,88,0,0,88
Home Decor,1,88,0,0,88
Accessories,1,88,0,0,88
Home Decor,1,88,0,0,88
Kitchen,1,88,0,0,88
Basket,2,88,0,0,88
Textiles,2,88,0,0,88
Basket,1,88,0,0,88
Jewelry,4,88,0,0,88
Kitchen,8,108,-9.6,-10.8,87.6
Art & Sculpture,2,90,-2.5,0,87.5
Basket,2,92,-4.6,0,87.4
Furniture,2,92,-4.8,0,87.2
Soapstone,2,87,0,0,87
Art & Sculpture,4,91,-4.7,0,86.3
Christmas,2,96,-9.8,0,86.2
Kitchen,2,86,0,0,86
Basket,2,86,0,0,86
Christmas,4,88,-2.19,0,85.81
Art & Sculpture,2,90,-4.5,0,85.5
Basket,1,95,-9.5,0,85.5
Jewelry,3,102,-16.99,0,85.01
Home Decor,1,85,0,0,85
Home Decor,1,85,0,0,85
Jewelry,3,84,0,0,84
Home Decor,3,84,0,0,84
Jewelry,6,84,0,0,84
Basket,2,84,0,0,84
Basket,2,84,0,0,84
Home Decor,2,84,0,0,84
Home Decor,3,84,0,0,84
Kitchen,3,84,0,0,84
Basket,3,84,0,0,84
Textiles,3,84,0,0,84
Art & Sculpture,3,84,0,0,84
Christmas,3,84,0,0,84
Jewelry,6,84,0,0,84
Basket,2,88,-4.4,0,83.6
Kitchen,2,88,-4.4,0,83.6
Jewelry,2,88,-4.4,0,83.6
Textiles,4,88,-4.4,0,83.6
Kitchen,2,88,-4.4,0,83.6
Basket,2,88,-4.4,0,83.6
Kitchen,8,87,-4.19,0,82.81
Home Decor,1,82,0,0,82
Home Decor,1,82,0,0,82
Kids,2,96,-14.4,0,81.6
Basket,3,84,-2.79,0,81.21
Art & Sculpture,3,84,-2.79,0,81.21
Kitchen,3,84,-2.8,0,81.2
Kitchen,3,84,-2.8,0,81.2
Jewelry,3,84,-2.8,0,81.2
Kitchen,3,84,-2.8,0,81.2
Soapstone,3,84,-2.8,0,81.2
Kitchen,3,84,-2.8,0,81.2
Jewelry,3,84,-2.8,0,81.2
Accessories,3,90,-9,0,81
Home Decor,2,90,-9.01,0,80.99
Kitchen,7,84,-3.6,0,80.4
Soapstone,4,84,-3.61,0,80.39
Art & Sculpture,2,80,0,0,80
Jewelry,2,80,0,0,80
Basket,2,84,-4.2,0,79.8
Basket,2,126,-4.2,-42,79.8
Art & Sculpture,3,82,-2.2,0,79.8
Basket,2,88,-8.8,0,79.2
Home Decor,1,88,-8.8,0,79.2
Art & Sculpture,1,88,-8.8,0,79.2
Basket,1,88,-8.8,0,79.2
Basket,2,78.4,0,0,78.4
Fair Trade Gifts,1,78,0,0,78
Jewelry,2,78,0,0,78
Basket,1,78,0,0,78
Basket,2,86,-8.4,0,77.6
Basket,3,86,-8.43,0,77.57
Kitchen,3,80,-2.8,0,77.2
Kitchen,7,76.5,0,0,76.5
Kitchen,4,80,-4,0,76
Kitchen,1,76,0,0,76
Jewelry,2,76,0,0,76
Jewelry,2,76,0,0,76
Art & Sculpture,2,76,0,0,76
Art & Sculpture,2,76,0,0,76
Furniture,2,76,0,0,76
Jewelry,2,76,0,0,76
Kitchen,1,76,0,0,76
Jewelry,2,76,0,0,76
Kitchen,1,76,0,0,76
Jewelry,2,76,0,0,76
Basket,3,84,-8.41,0,75.59
,1,75,0,0,75
Christmas,1,75,0,0,75
,1,75,0,0,75
Art & Sculpture,1,75,0,0,75
Basket,3,114,-11.6,-28,74.4
Music,4,80,-6,0,74
Art & Sculpture,2,74,0,0,74
Art & Sculpture,5,76,-2,0,74
Basket,1,74,0,0,74
Soapstone,3,74,0,0,74
Music,5,74,0,0,74
Recycled Art,2,76.8,-3.48,0,73.32
Kitchen,7,76.5,-3.67,0,72.83
Basket,2,76,-3.8,0,72.2
Basket,2,76,-3.8,0,72.2
Home Decor,2,114,-7.6,-34.2,72.2
Home Decor,2,76,-3.8,0,72.2
Home Decor,2,76,-3.8,0,72.2
Jewelry,2,76,-3.8,0,72.2
Soapstone,2,76,-3.8,0,72.2
Skin Care,4,74,-1.85,0,72.15
Jewelry,1,72,0,0,72
Fair Trade Gifts,4,72,0,0,72
Christmas,4,72,0,0,72
Textiles,2,80,-8,0,72
Kitchen,3,72,0,0,72
Art & Sculpture,3,72,0,0,72
Kids,3,72,0,0,72
Basket,2,80,-8,0,72
Art & Sculpture,1,72,0,0,72
Home Decor,2,72,0,0,72
Kitchen,6,72,-1.2,0,70.8
Skin Care,4,74,-3.7,0,70.3
Textiles,2,134,-5.7,-58,70.3
Christmas,5,70,0,0,70
Kitchen,4,80,-10,0,70
Soapstone,3,70,0,0,70
Art & Sculpture,2,70,0,0,70
Kitchen,1,70,0,0,70
Basket,3,72,-2.4,0,69.6
Jewelry,3,72,-2.4,0,69.6
Fair Trade Gifts,3,72,-2.4,0,69.6
Christmas,3,72,-2.41,0,69.59
Art & Sculpture,2,72,-2.8,0,69.2
Art & Sculpture,2,73.1,-4.08,0,69.02
Textiles,2,76,-7.6,0,68.4
Textiles,2,76,-7.6,0,68.4
Home Decor,2,76,-7.6,0,68.4
Basket,2,72,-3.61,0,68.39
Jewelry,4,72,-3.61,0,68.39
Music,1,68,0,0,68
Basket,1,68,0,0,68
Recycled Art,2,68,0,0,68
Art & Sculpture,1,68,0,0,68
Art & Sculpture,1,68,0,0,68
Jewelry,1,68,0,0,68
Basket,1,68,0,0,68
Art & Sculpture,1,68,0,0,68
Basket,2,68,0,0,68
Home Decor,1,68,0,0,68
Basket,1,68,0,0,68
Basket,1,68,0,0,68
Kids,2,68,0,0,68
Basket,2,68,0,0,68
Jewelry,1,68,0,0,68
Home Decor,1,68,0,0,68
Basket,1,68,0,0,68
Basket,1,68,0,0,68
Basket,1,68,0,0,68
Home Decor,1,68,0,0,68
Jewelry,2,68,0,0,68
Basket,1,68,0,0,68
Basket,1,68,0,0,68
Jewelry,2,68,0,0,68
Basket,1,68,0,0,68
Accessories,1,68,0,0,68
Home Decor,2,75.4,-7.54,0,67.86
Kids,4,67.5,0,0,67.5
Basket,1,74,-7.4,0,66.6
Kitchen,4,72,-5.4,0,66.6
Basket,2,104,-3.61,-34,66.39
Christmas,3,66,0,0,66
Fair Trade Gifts,3,66,0,0,66
Art & Sculpture,3,66,0,0,66
Art & Sculpture,3,66,0,0,66
Kids,3,66,0,0,66
Jewelry,3,66,0,0,66
Art & Sculpture,3,66,0,0,66
Art & Sculpture,2,65.6,0,0,65.6
Art & Sculpture,1,82,-16.4,0,65.6
Home Decor,1,65,0,0,65
Kids,2,72,-7.19,0,64.81
Jewelry,1,72,-7.2,0,64.8
Kitchen,6,72,-7.2,0,64.8
Jewelry,2,76,-11.4,0,64.6
Kitchen,2,68,-3.4,0,64.6
Jewelry,2,68,-3.4,0,64.6
Jewelry,2,68,-3.4,0,64.6
Home Decor,2,76,-11.4,0,64.6
Kitchen,2,68,-3.4,0,64.6
Jewelry,2,68,-3.4,0,64.6
Art & Sculpture,2,64,0,0,64
Art & Sculpture,2,64,0,0,64
Jewelry,2,64,0,0,64
Home Decor,1,64,0,0,64
Christmas,3,66,-2.2,0,63.8
Art & Sculpture,3,66,-2.2,0,63.8
Soapstone,2,68,-5.1,0,62.9
