Product Type,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales
Basket,2,98,-3.4,-32,62.6
Christmas,3,65,-2.5,0,62.5
Jewelry,1,62,0,0,62
Home Decor,1,62,0,0,62
Jewelry,2,62,0,0,62
Basket,1,62,0,0,62
Christmas,3,66,-4.4,0,61.6
Kitchen,1,68,-6.8,0,61.2
Basket,1,68,-6.8,0,61.2
Kids,2,68,-6.8,0,61.2
Home Decor,1,68,-6.8,0,61.2
Home Decor,1,68,-6.8,0,61.2
Jewelry,2,68,-6.8,0,61.2
Art & Sculpture,1,68,-6.8,0,61.2
Soapstone,2,64,-3.2,0,60.8
Jewelry,2,64,-3.2,0,60.8
Home Decor,2,76,-15.2,0,60.8
Home Decor,2,76,-15.2,0,60.8
Jewelry,2,64,-3.21,0,60.79
Kitchen,6,66,-5.24,0,60.76
Art & Sculpture,3,66,-5.5,0,60.5
Home Decor,1,60,0,0,60
Home Decor,1,120,-6,-54,60
Soapstone,3,60,0,0,60
Fair Trade Gifts,2,60,0,0,60
Basket,1,66,-6.6,0,59.4
Art & Sculpture,3,66,-6.6,0,59.4
Home Decor,1,74,-14.79,0,59.21
Basket,2,62,-2.8,0,59.2
Home Decor,1,74,-14.8,0,59.2
Home Decor,1,74,-14.8,0,59.2
Soapstone,4,64,-4.8,0,59.2
Kitchen,3,58.5,0,0,58.5
Home Decor,1,58.5,0,0,58.5
Jewelry,1,58,0,0,58
Accessories,1,58,0,0,58
Basket,1,58,0,0,58
Accessories,1,58,0,0,58
Jewelry,1,58,0,0,58
Basket,1,58,0,0,58
Basket,1,58,0,0,58
Jewelry,1,58,0,0,58
Jewelry,1,58,0,0,58
Basket,1,58,0,0,58
Basket,1,290,0,-232,58
Accessories,1,58,0,0,58
Home Decor,1,58,0,0,58
Basket,1,58,0,0,58
Accessories,1,58,0,0,58
Kitchen,5,64,-6,0,58
Basket,1,58,0,0,58
Basket,1,58,0,0,58
Basket,1,58,0,0,58
Kitchen,1,58,0,0,58
Basket,1,58,0,0,58
Basket,1,72,-14.4,0,57.6
Soapstone,2,60,-3.8,0,56.2
Soapstone,3,64,-7.8,0,56.2
Kitchen,2,56,0,0,56
Basket,2,56,0,0,56
Accessories,2,56,0,0,56
Kitchen,2,84,0,-28,56
Art & Sculpture,2,56,0,0,56
Recycled Art,2,56,0,0,56
Kids,3,56,0,0,56
Kitchen,2,56,0,0,56
Art & Sculpture,2,56,0,0,56
Jewelry,2,56,0,0,56
Jewelry,2,56,0,0,56
Basket,2,56,0,0,56
Basket,2,56,0,0,56
Soapstone,2,56,0,0,56
Jewelry,2,56,0,0,56
Christmas,4,56,0,0,56
Jewelry,2,56,0,0,56
Christmas,2,56,0,0,56
Jewelry,2,56,0,0,56
Kitchen,1,56,0,0,56
Kitchen,2,56,0,0,56
Art & Sculpture,4,56,0,0,56
Kids,2,56,0,0,56
Kitchen,4,56,0,0,56
Kitchen,2,56,0,0,56
Jewelry,2,56,0,0,56
Art & Sculpture,2,56,0,0,56
Jewelry,2,56,0,0,56
Jewelry,2,56,0,0,56
Kitchen,2,56,0,0,56
Skin Care,3,55.5,0,0,55.5
Art & Sculpture,3,57,-1.9,0,55.1
Jewelry,4,60,-5,0,55
Basket,3,60,-5,0,55
Art & Sculpture,1,68,-13.6,0,54.4
Basket,1,68,-13.6,0,54.4
Basket,1,68,-13.6,0,54.4
Art & Sculpture,1,54,0,0,54
Kitchen,3,54,0,0,54
Jewelry,3,54,0,0,54
Soapstone,3,54,0,0,54
Kids,3,54,0,0,54
Jewelry,1,54,0,0,54
Kitchen,3,54,0,0,54
Christmas,3,54,0,0,54
Art & Sculpture,3,54,0,0,54
Kids,2,56,-2.8,0,53.2
Kitchen,2,56,-2.8,0,53.2
Soapstone,2,56,-2.8,0,53.2
Home Decor,2,56,-2.8,0,53.2
Art & Sculpture,1,58,-5,0,53
Home Decor,2,78.75,0,-26.25,52.5
Basket,1,58,-5.8,0,52.2
Basket,1,58,-5.8,0,52.2
Jewelry,3,54,-1.8,0,52.2
Jewelry,3,54,-1.8,0,52.2
Art & Sculpture,3,54,-1.8,0,52.2
Art & Sculpture,1,58,-5.81,0,52.19
Jewelry,3,54,-1.81,0,52.19
Basket,2,58,-6,0,52
Art & Sculpture,1,52,0,0,52
Furniture,1,64,-12.8,0,51.2
Home Decor,2,56,-5.6,0,50.4
Art & Sculpture,1,56,-5.6,0,50.4
Art & Sculpture,3,54,-3.6,0,50.4
Jewelry,2,56,-5.6,0,50.4
Home Decor,1,50,0,0,50
Art & Sculpture,2,50,0,0,50
Soapstone,5,50,0,0,50
Kids,3,49.5,0,0,49.5
Kids,3,49.5,0,0,49.5
Kitchen,5,52.5,-3.15,0,49.35
Art & Sculpture,3,49.3,0,0,49.3
Recycled Art,2,49,0,0,49
Basket,1,54,-5.4,0,48.6
Basket,1,48,0,0,48
Fair Trade Gifts,1,48,0,0,48
Art & Sculpture,1,48,0,0,48
Music,1,48,0,0,48
Accessories,1,48,0,0,48
Basket,1,48,0,0,48
Art & Sculpture,1,48,0,0,48
Basket,1,48,0,0,48
Jewelry,1,48,0,0,48
Jewelry,2,48,0,0,48
Basket,1,48,0,0,48
Jewelry,1,48,0,0,48
Basket,1,48,0,0,48
Basket,1,48,0,0,48
Home Decor,2,48,0,0,48
Recycled Art,1,48,0,0,48
Jewelry,1,48,0,0,48
Basket,1,48,0,0,48
,1,48,0,0,48
Kitchen,2,48,0,0,48
Basket,1,48,0,0,48
Fair Trade Gifts,4,48,0,0,48
Music,2,48,0,0,48
Jewelry,1,48,0,0,48
Accessories,1,48,0,0,48
Accessories,1,48,0,0,48
Jewelry,2,48,0,0,48
Basket,3,48,0,0,48
Jewelry,1,48,0,0,48
Basket,1,48,0,0,48
Basket,1,48,0,0,48
Art & Sculpture,1,48,0,0,48
Art & Sculpture,1,48,0,0,48
Basket,1,48,0,0,48
Basket,1,48,0,0,48
Music,2,48,0,0,48
Jewelry,1,48,0,0,48
Art & Sculpture,1,48,0,0,48
Art & Sculpture,2,48,0,0,48
Jewelry,1,48,0,0,48
Basket,1,48,0,0,48
Kitchen,1,48,0,0,48
Jewelry,2,48,0,0,48
Basket,1,48,0,0,48
Basket,1,48,0,0,48
Christmas,2,48,0,0,48
Basket,1,48,-1.19,0,46.81
Fair Trade Gifts,2,52,-5.2,0,46.8
Basket,1,58,-11.6,0,46.4
Basket,1,58,-11.6,0,46.4
Accessories,1,58,-11.6,0,46.4
Furniture,1,46,0,0,46
Soapstone,2,46,0,0,46
Basket,1,46,0,0,46
Textiles,2,48,-2.4,0,45.6
Kitchen,2,50,-4.57,0,45.43
Art & Sculpture,3,45,0,0,45
Art & Sculpture,1,45,0,0,45
Art & Sculpture,1,45,0,0,45
Home Decor,1,45,0,0,45
Art & Sculpture,1,45,0,0,45
Jewelry,2,56,-11.2,0,44.8
Jewelry,2,56,-11.2,0,44.8
Music,3,46,-1.4,0,44.6
Basket,1,44,0,0,44
Accessories,1,44,0,0,44
Art & Sculpture,1,44,0,0,44
Art & Sculpture,1,44,0,0,44
Basket,1,44,0,0,44
Accessories,1,44,0,0,44
Basket,1,44,0,0,44
Kids,2,44,0,0,44
Kitchen,1,88,0,-44,44
Music,2,44,0,0,44
Christmas,1,44,0,0,44
Soapstone,2,44,0,0,44
Recycled Art,1,44,0,0,44
Basket,1,44,0,0,44
Art & Sculpture,2,44,0,0,44
Basket,1,44,0,0,44
Kitchen,2,44,0,0,44
Jewelry,2,44,0,0,44
Art & Sculpture,1,44,0,0,44
Art & Sculpture,2,44,0,0,44
Accessories,2,44,0,0,44
Kitchen,2,44,0,0,44
Kids,3,45,-1.36,0,43.64
Basket,1,48,-4.8,0,43.2
Art & Sculpture,2,48,-4.8,0,43.2
Kitchen,1,48,-4.8,0,43.2
Art & Sculpture,3,43.2,0,0,43.2
Fair Trade Gifts,1,48,-4.8,0,43.2
Basket,1,48,-4.8,0,43.2
Kitchen,1,96,-4.8,-48,43.2
Basket,1,48,-4.8,0,43.2
Jewelry,1,48,-4.8,0,43.2
Kitchen,4,48,-4.8,0,43.2
Basket,1,44,-1.08,0,42.92
Art & Sculpture,1,45,-2.5,0,42.5
Home Decor,1,42,0,0,42
Jewelry,1,42,0,0,42
,1,42,0,0,42
Basket,1,42,0,0,42
Kitchen,2,42,0,0,42
Basket,1,42,0,0,42
Art & Sculpture,1,42,0,0,42
Art & Sculpture,2,42,0,0,42
Art & Sculpture,1,42,0,0,42
Christmas,3,42,0,0,42
Jewelry,1,42,0,0,42
Accessories,1,42,0,0,42
Basket,1,42,0,0,42
Art & Sculpture,1,42,0,0,42
Jewelry,3,70,0,-28,42
Art & Sculpture,1,42,0,0,42
Art & Sculpture,2,44,-2.2,0,41.8
Art & Sculpture,2,44,-2.2,0,41.8
Home Decor,1,41.6,0,0,41.6
Basket,1,46,-4.6,0,41.4
Basket,1,92,-4.6,-46,41.4
Basket,1,46,-4.6,0,41.4
Basket,1,46,-4.6,0,41.4
Basket,1,46,-4.6,0,41.4
Art & Sculpture,1,45,-4.49,0,40.51
Art & Sculpture,1,45,-4.5,0,40.5
Art & Sculpture,1,45,-4.5,0,40.5
Home Decor,1,45,-4.51,0,40.49
Home Decor,2,40,0,0,40
Art & Sculpture,2,40,0,0,40
Kids,2,40,0,0,40
Art & Sculpture,2,44,-4.4,0,39.6
Jewelry,1,44,-4.4,0,39.6
Art & Sculpture,1,44,-4.4,0,39.6
Fair Trade Gifts,1,44,-4.4,0,39.6
Basket,1,44,-4.41,0,39.59
Kitchen,1,39,0,0,39
Kitchen,1,39,0,0,39
Home Decor,2,40,-1.9,0,38.1
Art & Sculpture,1,38,0,0,38
Recycled Art,1,38,0,0,38
Basket,1,38,0,0,38
Art & Sculpture,1,38,0,0,38
Home Decor,1,114,-7.6,-68.4,38
Art & Sculpture,1,38,0,0,38
Jewelry,1,38,0,0,38
Basket,1,38,0,0,38
Art & Sculpture,1,38,0,0,38
Jewelry,1,38,0,0,38
Art & Sculpture,1,38,0,0,38
Home Decor,1,38,0,0,38
Basket,1,38,0,0,38
Music,1,38,0,0,38
Music,2,40,-2,0,38
Art & Sculpture,1,38,0,0,38
Jewelry,1,38,0,0,38
Jewelry,1,38,0,0,38
Home Decor,1,38,0,0,38
Jewelry,1,38,0,0,38
Home Decor,1,38,0,0,38
Art & Sculpture,1,38,0,0,38
Art & Sculpture,1,38,0,0,38
Art & Sculpture,1,38,0,0,38
Jewelry,1,38,0,0,38
Furniture,1,38,0,0,38
Basket,1,38,0,0,38
Art & Sculpture,1,38,0,0,38
Kids,1,38,0,0,38
Art & Sculpture,1,38,0,0,38
Art & Sculpture,1,42,-4.19,0,37.81
Basket,1,42,-4.2,0,37.8
Home Decor,2,42,-4.2,0,37.8
Home Decor,1,42,-4.2,0,37.8
Basket,1,40.6,-4.06,0,36.54
Christmas,2,40,-3.88,0,36.12
Art & Sculpture,2,38,-1.9,0,36.1
Art & Sculpture,2,36,0,0,36
Christmas,2,36,0,0,36
Soapstone,2,36,0,0,36
Jewelry,2,36,0,0,36
Kitchen,2,36,0,0,36
Art & Sculpture,2,36,0,0,36
Soapstone,2,36,0,0,36
Kitchen,2,36,0,0,36
Christmas,2,36,0,0,36
Soapstone,1,36,0,0,36
Kitchen,1,36,0,0,36
Kitchen,2,36,0,0,36
Fair Trade Gifts,2,36,0,0,36
Art & Sculpture,1,36,0,0,36
Fair Trade Gifts,1,36,0,0,36
Basket,1,48,-12,0,36
Christmas,2,36,0,0,36
Art & Sculpture,1,36,0,0,36
Kitchen,2,36,0,0,36
Art & Sculpture,2,36,0,0,36
Christmas,2,36,0,0,36
Kitchen,2,36,0,0,36
Art & Sculpture,2,36,0,0,36
Kitchen,2,36,0,0,36
Jewelry,3,36,0,0,36
Kitchen,1,36,0,0,36
Basket,1,69.75,0,-34,35.75
Basket,1,44,-8.8,0,35.2
Kitchen,1,39,-3.9,0,35.1
Art & Sculpture,2,36,-1.16,0,34.84
Music,2,37,-2.4,0,34.6
Art & Sculpture,2,36,-1.8,0,34.2
Kitchen,2,36,-1.8,0,34.2
Recycled Art,1,38,-3.8,0,34.2
Art & Sculpture,1,38,-3.8,0,34.2
Art & Sculpture,2,36,-1.8,0,34.2
Art & Sculpture,1,38,-3.8,0,34.2
Home Decor,1,38,-3.8,0,34.2
Easter,1,38,-3.8,0,34.2
Home Decor,1,38,-3.8,0,34.2
Jewelry,1,34,0,0,34
Basket,1,44,-10,0,34
Kids,1,34,0,0,34
Basket,1,34,0,0,34
Kids,1,34,0,0,34
Basket,1,34,0,0,34
Jewelry,1,34,0,0,34
Home Decor,1,34,0,0,34
Basket,1,34,0,0,34
Basket,1,34,0,0,34
Jewelry,1,34,0,0,34
Home Decor,1,34,0,0,34
Accessories,1,34,0,0,34
Basket,1,34,0,0,34
Jewelry,1,34,0,0,34
Jewelry,1,34,0,0,34
Kids,1,34,0,0,34
Basket,1,34,0,0,34
Soapstone,1,34,0,0,34
Kids,1,34,0,0,34
Basket,1,34,0,0,34
Basket,1,34,0,0,34
Jewelry,1,34,0,0,34
Art & Sculpture,1,34,0,0,34
Basket,1,34,0,0,34
Art & Sculpture,1,34,0,0,34
Basket,1,34,0,0,34
Art & Sculpture,2,36,-2.1,0,33.9
Furniture,1,45,-11.25,0,33.75
Kitchen,3,34.5,-1.05,0,33.45
Art & Sculpture,1,36,-3.6,0,32.4
Art & Sculpture,2,36,-3.6,0,32.4
Christmas,1,36,-3.6,0,32.4
Art & Sculpture,1,32,0,0,32
Art & Sculpture,1,32,0,0,32
Art & Sculpture,1,32,0,0,32
Kids,2,32,0,0,32
Kids,1,32,0,0,32
Art & Sculpture,1,32,0,0,32
Kids,1,32,0,0,32
Jewelry,2,32,0,0,32
Art & Sculpture,1,32,0,0,32
Art & Sculpture,1,32,0,0,32
Soapstone,2,32,0,0,32
Music,1,32,0,0,32
Kitchen,1,32,0,0,32
Kids,1,32,0,0,32
Art & Sculpture,1,32,0,0,32
Jewelry,1,32,0,0,32
Art & Sculpture,1,32,0,0,32
Kids,2,32,0,0,32
Kitchen,1,32,0,0,32
Kitchen,1,32,0,0,32
Soapstone,1,32,0,0,32
Soapstone,2,32,0,0,32
Kitchen,1,31.5,0,0,31.5
Kids,2,31.5,0,0,31.5
Kids,2,31.5,0,0,31.5
Kids,2,31.5,0,0,31.5
Art & Sculpture,1,36,-5,0,31
Soapstone,1,34,-3.4,0,30.6
Basket,1,34,-3.4,0,30.6
Christmas,1,34,-3.4,0,30.6
Jewelry,1,34,-3.4,0,30.6
Kids,1,34,-3.4,0,30.6
Music,2,34,-3.4,0,30.6
Kids,1,34,-3.41,0,30.59
Home Decor,1,76,-7.6,-38,30.4
Jewelry,1,32,-1.6,0,30.4
Kids,1,30,0,0,30
Kitchen,2,30,0,0,30
Kids,1,30,0,0,30
Jewelry,1,30,0,0,30
Kids,1,30,0,0,30
Soapstone,2,30,0,0,30
Fair Trade Gifts,1,30,0,0,30
Basket,1,34,-5.1,0,28.9
Kitchen,3,31.5,-2.62,0,28.88
Kitchen,1,32,-3.2,0,28.8
Kids,1,32,-3.2,0,28.8
Basket,2,34,-5.2,0,28.8
Accessories,1,32,-3.2,0,28.8
Home Decor,1,32,-3.2,0,28.8
Jewelry,1,32,-3.2,0,28.8
Basket,1,70,-7.2,-34,28.8
Kids,1,32,-3.2,0,28.8
Jewelry,1,28.5,0,0,28.5
Art & Sculpture,1,28,0,0,28
Basket,1,28,0,0,28
Jewelry,1,28,0,0,28
Kitchen,1,28,0,0,28
Kitchen,1,28,0,0,28
Jewelry,1,28,0,0,28
Soapstone,1,28,0,0,28
Jewelry,1,28,0,0,28
Art & Sculpture,1,28,0,0,28
Accessories,1,28,0,0,28
Jewelry,1,28,0,0,28
Jewelry,1,28,0,0,28
Jewelry,1,28,0,0,28
Kitchen,1,28,0,0,28
Jewelry,1,28,0,0,28
Jewelry,1,28,0,0,28
Christmas,1,28,0,0,28
Art & Sculpture,1,28,0,0,28
Jewelry,1,28,0,0,28
Jewelry,1,28,0,0,28
Jewelry,1,28,0,0,28
Basket,1,28,0,0,28
Basket,1,28,0,0,28
Basket,1,28,0,0,28
Jewelry,1,28,0,0,28
Kitchen,1,28,0,0,28
Basket,1,28,0,0,28
Jewelry,1,28,0,0,28
Jewelry,1,28,0,0,28
Basket,1,28,0,0,28
Basket,1,28,0,0,28
Art & Sculpture,1,28,0,0,28
Jewelry,1,28,0,0,28
Kitchen,1,28,0,0,28
Jewelry,1,28,0,0,28
Soapstone,1,28,0,0,28
Soapstone,1,28,0,0,28
Fair Trade Gifts,1,28,0,0,28
Accessories,1,28,0,0,28
Jewelry,1,28,0,0,28
Kids,1,28,0,0,28
Basket,1,28,0,0,28
Jewelry,1,68,-13.6,-27.2,27.2
Jewelry,1,34,-6.8,0,27.2
Kids,1,32,-4.81,0,27.19
Kids,1,30,-3,0,27
Kids,1,30,-3,0,27
,1,24,0,0,24
Jewelry,1,28,-1.85,0,26.15
Jewelry,1,26,0,0,26
Art & Sculpture,1,25.6,0,0,25.6
Recycled Art,1,28,-2.8,0,25.2
Basket,1,56,-2.8,-28,25.2
Soapstone,1,28,-2.8,0,25.2
Kids,1,28,-2.8,0,25.2
Kitchen,1,28,-2.8,0,25.2
Jewelry,1,28,-2.8,0,25.2
Kitchen,1,28,-2.8,0,25.2
Kitchen,1,28,-2.8,0,25.2
Basket,1,84,-2.8,-56,25.2
Basket,1,28,-2.81,0,25.19
Art & Sculpture,2,26.4,-1.32,0,25.08
Fair Trade Gifts,1,25,0,0,25
Recycled Art,1,25,0,0,25
Art & Sculpture,1,24,0,0,24
Jewelry,1,24,0,0,24
Basket,1,24,0,0,24
Soapstone,1,24,0,0,24
Soapstone,1,24,0,0,24
Kitchen,1,24,0,0,24
Fair Trade Gifts,2,24,0,0,24
Jewelry,1,24,0,0,24
Art & Sculpture,1,24,0,0,24
Textiles,1,24,0,0,24
Art & Sculpture,1,24,0,0,24
Kitchen,1,24,0,0,24
Kitchen,1,24,0,0,24
Kids,1,24,0,0,24
Basket,1,24,0,0,24
Art & Sculpture,1,24,0,0,24
Accessories,1,24,0,0,24
Fair Trade Gifts,2,24,0,0,24
Fair Trade Gifts,1,24,0,0,24
Basket,1,28,-4.52,0,23.48
Art & Sculpture,1,26,-2.59,0,23.41
Art & Sculpture,1,26,-2.6,0,23.4
Kitchen,1,24,-1.39,0,22.61
Jewelry,1,28,-5.6,0,22.4
Jewelry,1,22,0,0,22
Kitchen,1,22,0,0,22
Jewelry,1,22,0,0,22
Kitchen,1,22,0,0,22
Jewelry,1,22,0,0,22
Jewelry,1,22,0,0,22
Music,1,22,0,0,22
Art & Sculpture,1,22,0,0,22
Soapstone,1,22,0,0,22
Art & Sculpture,1,22,0,0,22
Fair Trade Gifts,1,22,0,0,22
Art & Sculpture,1,22,0,0,22
Kitchen,1,22,0,0,22
Christmas,1,22,0,0,22
Art & Sculpture,1,22,0,0,22
Accessories,1,22,0,0,22
Art & Sculpture,1,24,-2.4,0,21.6
Home Decor,1,24,-2.4,0,21.6
Kids,1,24,-2.4,0,21.6
Soapstone,1,24,-2.4,0,21.6
Kitchen,2,22.5,-1.05,0,21.45
Recycled Art,1,25,-3.75,0,21.25
Fair Trade Gifts,1,25,-3.75,0,21.25
Soapstone,1,21,0,0,21
Soapstone,2,20,0,0,20
Jewelry,2,20,0,0,20
Christmas,1,20,0,0,20
Music,1,20,0,0,20
Kitchen,1,22,-2.2,0,19.8
Kitchen,1,22,-2.2,0,19.8
Jewelry,1,22,-2.21,0,19.79
Gift Baskets,1,19.5,0,0,19.5
Skin Care,1,18.5,0,0,18.5
Skin Care,1,18.5,0,0,18.5
Kids,1,18,0,0,18
Kids,1,18,0,0,18
Christmas,1,18,0,0,18
Kids,1,18,0,0,18
Art & Sculpture,1,18,0,0,18
Art & Sculpture,1,18,0,0,18
Christmas,1,18,0,0,18
Kitchen,1,18,0,0,18
Art & Sculpture,1,18,0,0,18
Soapstone,1,18,0,0,18
Art & Sculpture,1,18,0,0,18
Art & Sculpture,1,18,0,0,18
Christmas,1,18,0,0,18
Kitchen,1,18,0,0,18
Christmas,1,18,0,0,18
Soapstone,1,18,0,0,18
Kids,1,18,0,0,18
Christmas,1,18,0,0,18
Kitchen,1,18,0,0,18
Jewelry,1,18,0,0,18
Fair Trade Gifts,1,18,0,0,18
Kids,1,18,0,0,18
Kitchen,1,18,0,0,18
Jewelry,1,18,0,0,18
Kitchen,1,18,0,0,18
Home Decor,1,18,0,0,18
Art & Sculpture,1,18,0,0,18
Soapstone,1,18,0,0,18
Art & Sculpture,1,18,0,0,18
Kids,1,18,0,0,18
Kitchen,1,18,0,0,18
Jewelry,1,18,0,0,18
Jewelry,1,18,0,0,18
Art & Sculpture,1,18,0,0,18
Kitchen,1,18,0,0,18
Soapstone,1,18,0,0,18
Skin Care,1,18.5,-1.85,0,16.65
Music,1,16.5,0,0,16.5
Kitchen,1,16.5,0,0,16.5
Kitchen,1,18,-1.8,0,16.2
Soapstone,1,18,-1.8,0,16.2
Music,1,18,-1.8,0,16.2
Kitchen,1,18,-1.8,0,16.2
Music,1,18,-1.8,0,16.2
Christmas,1,18,-1.81,0,16.19
Kids,1,16,0,0,16
Kitchen,1,16,0,0,16
Kitchen,1,16,0,0,16
Music,1,16,0,0,16
Music,1,32,-1.6,-14.4,16
Music,1,16,0,0,16
Kitchen,1,16,0,0,16
Soapstone,1,16,0,0,16
Soapstone,1,18,-2.31,0,15.69
Jewelry,1,16,-1.6,0,14.4
Art & Sculpture,1,16,-1.6,0,14.4
Soapstone,1,18,-3.6,0,14.4
Soapstone,1,14,0,0,14
Art & Sculpture,1,14,0,0,14
Soapstone,1,14,0,0,14
Kitchen,1,14,0,0,14
Jewelry,1,14,0,0,14
Soapstone,1,13.5,0,0,13.5
Art & Sculpture,1,13.2,0,0,13.2
Jewelry,1,12,0,0,12
Soapstone,1,12,0,0,12
Kitchen,1,12,0,0,12
Fair Trade Gifts,1,12,0,0,12
,1,10.5,0,0,10.5
Soapstone,0,26,0,-26,0
Basket,0,34,0,-34,0
Basket,0,48,0,-48,0
Textiles,0,1,0,-1,0
Basket,0,195,0,-195,0
Basket,0,28,0,-28,0
Kitchen,0,32,-3.21,-28.79,0
Christmas,0,380,0,-380,0
Kitchen,0,28,-2.81,-25.19,0
Jewelry,0,28,0,-28,0
Basket,0,116,-23.2,-92.8,0
Kitchen,0,16.5,0,-16.5,0
Kitchen,-1,0,0,-106.25,-106.25