Resort,Country,HighestPoint,LowestPoint,DayPassPriceAdult,TotalSlope,NightSki,TotalLifts,LiftCapacity
Alpendorf (Ski amedé),Austria,1980,740,52,115,No,49,75398
Soldeu-Pas de la Casa/​Grau Roig/​El Tarter/​Canillo/​Encamp (Grandvalira),Andorra,2640,1710,47,210,Yes,72,99017
Oberau (Wildschönau),Austria,1130,900,30,2,No,2,1932
Dachstein West,Austria,1620,780,42,51,Yes,36,32938
Rosa Khutor,Southern Russia,2320,940,22,77,No,27,49228
Białka Tatrzańska-Kotelnica-​Kaniówka-​Bania,Poland,910,680,23,16,Yes,8,28020
Vitosha-Sofia,Bulgaria,2290,726,18,20,Yes,15,12450
Szczyrk-Skrzyczne,Poland,1257,524,20,35,No,16,22500
Jahorina,Bosnia and Herzegovina,1889,920,20,25,Yes,11,16230
Kobla-Bohinj,Slovenia,1480,540,22,23,No,6,5720
Aillons-Margériaz,France,1785,1370,19,24,No,8,10025
Gornaya Karusel,Southern Russia,960,540,22,20,No,4,15740
Kaiseregg-​Riggisalp-Schwarzsee,Switzerland,1750,1050,34,20,Yes,15,5790
St. Pierre de Chartreuse-Le Planolet,France,1800,900,21,35,No,5,12610
Buchenberg-Buching-Halblech-,Germany,1140,810,25,6,No,3,2800
Méribel (Les 3 Vallées),France,3230,1110,61,600,Yes,165,250860
​Les Menuires (Les 3 Vallées),France,3230,1110,61,600,Yes,165,250860
Les Sybelles-Le Corbier-​La Toussuire-​Les Bottières-​St Colomban des Villards-​St Sorlin-​St Jean d’Arves,France,2620,1100,44,310,Yes,72,83807
Le Grand Massif-Flaine-​Les Carroz-​Morillon-​Samoëns-​Sixt,France,2476,694,47,265,No,72,97624
Megève-​Saint-Gervais,France,2353,850,46,263,Yes,86,106362
Laax-​Flims-​Falera,Switzerland,3018,1100,68,188,No,33,46116
Vars-​Risoul-La Forêt Blanche,France,2750,1650,39,185,Yes,51,50145
Kicking Horse,France,1608,1500,39,180,No,38,40680
Le Grand Domaine-Valmorel-​Doucy-​Celliers-​St François Longchamp,France,2550,1250,44,165,No,56,60248
Galibier Thabor-Valmeinier-​Valloire,France,2594,1430,39,150,Yes,31,43300
Zillertal Arena-Zell am Ziller-​Gerlos-​Königsleiten-​Hochkrimml,Austria,2500,580,52,143,No,56,89415
La Molina-​Masella-Alp2500,Spain,2531,1616,45,141,Yes,33,39750
Auron-Saint-Etienne-de-Tinée-,France,1600,1150,34,135,No,19,25030
Alta Badia,Italy,2550,1324,52,130,No,59,89327
La Clusaz-​Manigod,France,2477,1040,37,125,Yes,49,59346
Espace Villard Corrençon-Villard-de-Lans-​Corrençon-en-Vercors,France,2050,1050,36,125,No,28,26600
Val Cenis-Lanslevillard-​Lanslebourg-​Termignon,France,2800,1300,36,125,Yes,28,39824
Isola 2000,France,2603,1800,34,120,Yes,22,21807
Obersaxen-​Mundaun-​Val Lumnezia,Switzerland,2310,1201,51,120,Yes,19,20720
Les 7 Laux-Prapoutel-​Le Pleynet-​Pipay,France,2400,1350,36,120,No,24,32232
Corvatsch-​Furtschellas,Switzerland,3303,1797,69,120,Yes,14,18510
Nassfeld-Hermagor,Austria,2002,600,46,110,Yes,30,49386
Mondolè Ski-Artesina-​Frabosa Soprana-​Prato Nevoso,Italy,807,803,33,105,Yes,33,26068
Aletsch Arena-Riederalp-​Bettmeralp-​Fiesch Eggishorn,Switzerland,1845,759,53,104,Yes,38,41109
Bad Kleinkirchheim-​St. Oswald,Austria,2055,1087,47,103,Yes,28,31186
Bardonecchia,Italy,2694,1312,36,100,No,23,27588
Saint-Lary-Soulan,France,1600,812,42,100,Yes,31,38733
Orcières Merlette 1850,France,2725,1850,34,100,No,30,29605
Dévoluy-Superdévoluy-​La Joue du Loup,France,2450,1450,36,100,No,24,27646
Grand Tourmalet-​Pic du Midi-La Mongie-​Barèges,France,2500,1250,42,100,No,38,40231
Parsenn (Davos Klosters),Switzerland,2844,810,61,96,No,18,26795
Åre,Sweden,1274,380,45,91,Yes,36,39000
Alto Sangro-Roccaraso-​Rivisondoli,Italy,2141,1309,41,90,No,26,36602
Chamrousse,France,2250,1400,34,90,Yes,16,24398
Valberg-​Beuil les Launes,France,2020,1412,32,90,No,29,25940
Adelboden-​Lenk-Chuenisbärgli-​Silleren-​Hahnenmoos-​Metsch,Switzerland,1260,1072,55,88,Yes,26,34620
Rinderberg-​Saanerslochgrat-​Horneggli-Zweisimmen-​Saanenmöser-​Schönried-​St. Stephan,Switzerland,2011,948,54,88,Yes,21,18360
Graukogel-Bad Gastein,Austria,2007,1079,36,11,No,3,3352
Les Portes du Mont-Blanc-Combloux-​Megève le Jaillet-​La Giettaz,France,1835,1113,35,85,No,25,29842
Le Grand Bornand,France,2100,1000,37,84,Yes,33,36904
Kaltenbach-Hochzillertal-​Hochfügen-SKi-optimal-,Austria,2378,600,52,83,Yes,39,59933
Grimentz-​Zinal,Switzerland,2900,1570,51,80,No,21,19345
Civetta-Alleghe-​Selva di Cadore-​Palafavera-​Zoldo,Italy,2100,1000,43,80,Yes,23,33289
Ax les Thermes,France,1400,720,37,80,No,19,21320
Damüls Mellau,Austria,2050,690,49,79,No,25,37160
Zell am See,Austria,2000,760,50,77,Yes,27,48407
Cerler,Spain,2621,1505,42,76,No,19,20670
Three Peaks Dolomites-Helm-​Stiergarten-​Rotwand-​Kreuzbergpass,Italy,2200,1130,51,75,No,30,21535
Puy St. Vincent,France,2677,1407,34,75,Yes,12,17155
Folgaria-​Fiorentini,Italy,1850,1200,40,74,No,30,35900
Titlis-Engelberg,Switzerland,3020,1000,57,72,No,20,23316
Trysil,Norway,1100,415,46,71,Yes,36,36182
Nauders am Reschenpass-Bergkastel,Austria,2850,1400,42,71,No,17,17651
Grossarltal-​Dorfgastein,Austria,2033,850,50,70,No,20,29710
Katschberg,Austria,2220,1066,46,70,Yes,17,26458
Valfréjus,France,2737,1550,29,70,No,10,15800
Savognin,Switzerland,2713,1200,50,70,Yes,13,14000
Scuol-Motta Naluns,Switzerland,2785,1250,50,70,No,13,18000
Passo San Pellegrino-​Falcade,Italy,2513,1190,47,67,No,17,24030
Piau Engaly,France,2560,1420,37,65,No,10,13615
Flumserberg,Switzerland,665,425,51,65,Yes,21,30867
Super Sauze,France,2450,1400,30,65,No,22,17948
Bukovel,Ukraine,1372,890,32,65,Yes,18,33839
La Norma,France,2750,1350,29,65,No,13,13290
Pal-​Arinsal-La Massana-Vallnord-,Andorra,1550,1230,37,63,No,31,37400
Arabba,Italy,2478,1602,49,62,No,23,43973
Wildkogel-Neukirchen-​Bramberg,Austria,2150,820,44,62,Yes,24,27388
Hintertux Glacier,Austria,3250,1500,52,60,No,22,38852
Disentis 3000,Switzerland,2833,1227,49,60,No,13,10990
Belalp-Blatten,Switzerland,3118,1322,49,60,No,13,13640
San Martino di Castrozza,Italy,2357,1404,44,60,Yes,24,29859
Meiringen-Hasliberg,Switzerland,1055,600,50,60,Yes,15,16381
Toggenburg-Wildhaus-​Unterwasser-​Alt St. Johann,Switzerland,2262,900,52,60,Yes,25,19956
Alpe di Siusi-Seiser Alm-,Italy,1669,1000,54,60,No,27,35624
Le Lioran,France,1850,1160,31,60,Yes,22,25195
Saint Luc-​Chandolin-Anniviers-,Switzerland,3025,1655,47,60,No,15,10350
Les Karellis,France,2520,1600,27,60,No,16,17452
Peyragudes,France,2400,1600,40,60,No,17,22791
Leysin,Switzerland,2205,1250,45,60,No,16,12980
Ponte di Legno-Passo ​Tonale-​Presena Glacier-​Temù-Pontedilegno-Tonale-,Italy,3016,1121,42,59,Yes,30,49825
Eggli-​La Videmanette-Gstaad-​Saanen-​Rougemont,Switzerland,2151,992,54,58,No,17,15363
Anzère,Switzerland,2420,1500,46,58,No,14,12462
Borovets,Bulgaria,2560,1300,28,58,Yes,14,15800
Font-Romeu-​Bolquère Pyrénées 2000,France,2213,1650,38,58,No,24,27378
Oppdal,Norway,1300,585,44,56,No,1,0
Brévent-​Flégère-Chamonix-,France,2525,1030,51,56,No,19,26734
Les Houches-​Saint-Gervais-Prarion-​Bellevue-Chamonix-,France,1000,584,43,55,No,16,19859
Ylläs,Finland,718,200,42,55,Yes,29,28284
Belvedere-​Col Rodella-​Ciampac-​Buffaure-Canazei-​Campitello-​Alba-​Pozza di Fassa,Italy,2428,1320,48,55,Yes,39,56216
Lauchernalp-Lötschental,Switzerland,3111,1419,48,55,No,6,6800
Grossglockner Heiligenblut,Austria,2989,1301,44,55,No,13,12500
Brandnertal-Brand-​Bürserberg,Austria,2000,904,46,55,Yes,15,18963
Alpe du Grand-Serre-La Morte,France,2184,1367,27,55,No,15,13486
Les Angles,France,2376,1600,38,55,Yes,20,21787
Kopaonik,Serbia,2017,1057,30,55,Yes,27,35052
Aussois,France,2750,1500,29,55,No,8,9228
First-Grindelwald,Switzerland,2501,1050,55,53,No,9,12720
Sörenberg-Rothorn-​Dorf,Switzerland,2350,1110,44,53,Yes,17,20930
Riserva Bianca-Limone Piemonte,Italy,2060,1046,34,52,No,17,20655
Gitschberg Jochtal,Italy,1354,772,46,51,No,24,23617
Schilthorn-Mürren-​Lauterbrunnen,Switzerland,2970,796,55,51,No,16,13852
Pila,Italy,1540,570,42,50,No,17,22154
Brigels-​Waltensburg-​Andiast,Switzerland,2418,1110,49,50,Yes,13,10030
Aprica,Italy,2270,1162,38,50,No,16,13965
Bormio-Cima Bianca,Italy,3012,1225,40,50,Yes,15,17630
Sedrun-Oberalp,Switzerland,2300,1500,53,50,No,12,12100
Grosseck-​Speiereck-Mauterndorf-​St. Michael,Austria,2400,1095,41,50,Yes,12,14286
Hirmentaz-​Les Habères-Bellevaux-​Habère-Poche,France,1610,923,24,50,No,33,29480
Pragelato,Italy,2700,1335,0,50,No,5,3660
Porté Puymorens,France,2471,1600,30,50,No,9,7380
Mythenregion,Switzerland,1070,573,39,50,No,15,12592
Candanchú,Spain,2236,1514,41,50,No,25,19650
Zugspitze,Germany,2000,700,45,20,No,10,13150
Lindvallen-​Högfjället-Sälen-,Sweden,887,579,41,42,Yes,53,50505
Jasná Nízke Tatry-Chopok,Slovakia,2004,943,39,44,Yes,32,35225
Tandådalen-​Hundfjället-Sälen-,Sweden,872,572,41,45,Yes,46,42636
Sheregesh-Kemerovo,Siberia (Russia),1270,670,0,0,No,12,19919
Gazprom Mountain Resort-Laura-– Esto-Sadok-Sotschi-,Southern Russia,949,547,32,20,Yes,18,27874
Steinplatte-​Winklmoosalm-Waidring-​Reit im Winkl,Austria,1860,740,46,42,No,14,31940
Rigi,Switzerland,1315,439,44,9,No,7,6500
Métabief,France,1420,1000,26,40,No,28,24745
Latemar-Obereggen-​Pampeago-​Predazzo,Italy,1540,1050,47,48,Yes,22,36540
Mariborsko Pohorje-Maribor,Slovenia,1327,325,31,41,Yes,22,23436
Praz de Lys-​Sommand-Taninges-​Mieussy-,France,1966,1240,29,45,No,24,26205
Espace Dôle-La Dôle-​Les Tuffes,France,1678,1137,27,28,No,21,19380
Kreischberg,Austria,2118,868,44,42,No,14,18808
Garmisch-Classic-Garmisch-Partenkirchen,Germany,2050,732,43,40,No,19,21090
Aiguille du Midi-Chamonix-,France,3842,1035,60,0,No,5,4820
Carezza Ski,Italy,2337,1200,41,40,No,20,19200
Pizol-Bad Ragaz-​Wangs,Switzerland,510,490,51,43,Yes,11,12786
SuperBesse-Puy de Sancy,France,1850,1300,32,43,Yes,22,21245
Stöten,Sweden,830,443,41,32,No,19,19250
Fellhorn-​Kanzelwand-Oberstdorf-​Riezlern,Austria,1967,920,45,34,Yes,17,22076
Idre Fjäll,Sweden,890,588,40,41,Yes,25,24760
Großglockner Resort Kals-Matrei,Austria,2422,933,47,37,No,17,18276
Pamporovo,Bulgaria,1926,1620,28,29,Yes,13,14266
Abetone-​Val di Luce,Italy,1892,1240,30,44,No,17,24056
Gerlitzen,Austria,1000,520,45,41,No,18,22220
Paganella-Andalo,Italy,2125,1030,40,33,Yes,18,23996
Melchsee-Frutt-Kerns-,Switzerland,2255,1080,44,36,Yes,11,14150
Vall de Núria,Spain,1964,912,30,7,No,6,4840
Arêches-Beaufort-,France,2300,1050,29,50,No,14,14462
Špindlerův Mlýn,Czech Republic,1235,702,34,24,Yes,23,21638
Les Mosses-​La Lécherette,Switzerland,1870,1445,31,40,No,14,10540
Cimone-Montecreto-​Sestola-​Le Polle,Italy,1976,900,35,50,No,20,23746
Luchon Superbagnères,France,1440,635,34,32,No,13,15965
Lélex-​Crozet,France,900,640,28,28,No,19,16750
Alpika Service,Southern Russia,2228,535,0,25,No,9,18120
Sinaia,Romania,880,834,32,20,No,9,9864
Gourette-Eaux Bonnes-,France,2450,1350,38,35,No,12,19660
Rauriser Hochalmbahnen-Rauris,Austria,2175,940,43,32,No,10,11927
Hoch-Ybrig-Unteriberg-​Oberiberg,Switzerland,1850,1035,46,50,No,14,16650
Meran 2000,Italy,1609,648,39,40,No,10,9478
Nätschen-Andermatt,Switzerland,2344,1444,44,21,No,7,13600
Albiez-Montrond,France,2200,1500,25,35,No,13,10432
Tarvisio-Monte Lussari,Italy,1752,754,35,25,Yes,15,17354
Mount Parnassos-Fterolakka-​Kellaria,Greece,2300,1600,30,36,No,17,20052
Moelltal Glacier-Mölltaler Gletscher-,Austria,2108,1222,47,17,No,9,15610
Wendelstein-Brannenburg-​Osterhofen,Germany,1723,791,35,11,No,4,3250
Glenshee,United Kingdom,900,650,33,36,No,21,16255
Sulden am Ortler-Solda all'Ortles-,Italy,3250,1900,41,44,Yes,13,15418
Poiana Brașov,Romania,1799,1021,32,13,Yes,10,11038
Hinterstoder-Höss,Austria,2000,600,44,40,No,19,18464
St. Jean Montclar,France,2500,1350,28,50,No,14,13320
Port del Comte,Spain,2310,1745,33,40,No,16,13750
Tänndalen,Sweden,1038,743,41,38,No,17,19270
Feldberg-Seebuck-​Grafenmatt-​Fahl,Germany,1448,888,35,26,No,14,17624
Pitztal Glacier-Pitztaler Gletscher-,Austria,2685,1740,48,20,No,7,10935
