Resort,Country,HighestPoint,LowestPoint,DayPassPriceAdult,TotalSlope,NightSki,TotalLifts,LiftCapacity
Tauplitz-Bad Mitterndorf,Austria,896,812,41,42,No,19,18525
Hochoetz-Oetz,Austria,1410,820,37,36,No,15,17422
Rosshütte-Seefeld,Austria,2064,1230,44,20,Yes,13,12363
Malbun,Liechtenstein,2000,1600,42,23,No,9,8800
Špičák,Czech Republic,1202,854,23,8,Yes,12,7390
Riesneralm-Donnersbachwald,Austria,1820,950,40,30,No,8,6880
Berwang-​Bichlbach-​Rinnen,Austria,1743,1067,42,36,Yes,15,15623
Glungezer-Tulfes,Austria,2304,950,30,23,No,8,7116
Fanningberg,Austria,2115,1497,41,24,No,6,7162
Turracher Höhe,Austria,2205,1400,45,42,Yes,18,18268
Indoor ski area Snow Arena-Druskininkai,Lithuania,163,97,29,1,Yes,5,2800
Niedere-Andelsbuch-​Bezau,Austria,1715,655,31,10,No,8,6043
Wurzeralm-Spital am Pyhrn,Austria,1870,810,41,22,No,8,9048
Präbichl-Vordernberg,Austria,1608,1100,37,20,No,6,6624
Pfelders-Moos in Passeier-,Italy,2502,1601,33,18,Yes,6,4300
Mitterdorf-Almberg-– Mitterfirmiansreut,Germany,1139,841,23,6,Yes,10,6266
Lavarone,Italy,1650,1150,36,27,No,15,12040
Geißkopf-Bischofsmais,Germany,1116,835,24,8,Yes,9,6950
Donovaly-Park Snow-,Slovakia,1361,914,26,11,Yes,25,13620
Indoor ski area Snow Dome Bispingen,Germany,122,90,37,0,Yes,3,3710
Sudelfeld-Bayrischzell,Germany,1563,850,33,32,No,15,17477
Grüntenlifte-Kranzegg-Rettenberg-,Germany,1700,900,31,16,No,9,7420
Grebenzen-St. Lambrecht,Austria,1870,1010,34,12,No,7,6790
Kirchdorf,Austria,780,640,30,5,No,4,3570
Nebelhorn-Oberstdorf,Germany,2224,828,44,11,No,8,5990
Lachtal,Austria,2222,1600,41,25,No,10,10620
Ramsau am Dachstein-Rittisberg,Austria,1636,1035,36,25,No,15,10815
Eibenstock,Germany,745,650,18,1,Yes,3,1980
Bürchen-​Törbel-Moosalp,Switzerland,2550,1480,39,25,Yes,9,7470
Guzet,France,2100,1100,31,40,No,15,11130
Schetteregg-Egg,Austria,1325,1070,32,10,No,8,6642
Fichtelberg-Oberwiesenthal,Germany,1215,911,26,15,Yes,9,7384
Bellwald,Switzerland,1600,1204,45,36,No,6,4620
Dry slopes Dayz Søhøjlandets Skicenter,Denmark,100,80,36,0,No,0,0
Indoor ski area Skidome Denmark – Randers (planned),Denmark,120,10,0,3,No,0,0
Dry slopes Indoorski – Rødovre,Denmark,53,50,0,0,No,0,0
Dry slopes Ski Arena – Aarhus,Denmark,23,20,0,0,No,0,0
Copenhagen (planned),Denmark,0,0,0,0,No,0,0
Østerlars (Bornholm),Denmark,110,72,18,0,No,0,1220
Hoch Hylkedal – Kolding,Denmark,45,20,15,0,No,0,600
Klewenalp-​Stockhütte-Beckenried-​Emmetten,Switzerland,1200,436,45,40,No,14,13394
Schöneck-Skiwelt-,Germany,760,620,20,3,Yes,6,4324
Indoor ski area SnowWorld Landgraaf,Netherlands,210,150,42,1,Yes,19,5231
Štrbské Pleso,Slovakia,1840,1376,35,8,No,8,7700
Gaissau-Hintersee,Austria,1567,750,35,34,No,9,10110
Kellerjoch-Schwaz,Austria,857,545,29,10,No,6,3786
Hochrindl-Sirnitz,Austria,1886,1540,32,20,Yes,12,7350
La Bresse-Hohneck,France,1350,872,29,21,Yes,18,21515
Silbersattel-Steinach,Germany,842,590,19,4,No,4,3300
Lammeralm-Langenwang,Austria,1230,980,29,8,No,11,2800
Kitzbüheler Horn,Austria,2000,800,40,17,No,9,10110
Myrkdalen,Norway,1060,450,44,30,Yes,9,10279
Loser-Altaussee,Austria,1770,850,40,33,No,8,11114
Christlum-Achenkirch,Austria,1800,950,44,27,No,13,12843
Grasgehren-Bolgengrat,Germany,1700,1400,25,11,No,6,5140
Götschen-Bischofswiesen,Germany,1307,880,25,8,Yes,3,4000
Torrent-Leukerbad,Switzerland,2610,1411,46,47,No,14,11390
Monte Popolo-Eben im Pongau,Austria,1612,862,36,6,No,4,4550
Jochgrimm-Passo Oclini-,Italy,2250,1850,17,7,No,8,3540
Alpe Lusia-Moena-​Bellamonte,Italy,2340,1370,47,27,No,10,16280
Unternberg-Ruhpolding-,Germany,1417,710,20,2,Yes,4,3350
Diavolezza-​Lagalb,Switzerland,3006,2091,59,31,No,11,3970
Kubínska hoľa,Slovakia,1396,720,26,14,No,5,11480
Gålå,Norway,1148,800,43,19,Yes,8,7600
Kvitfjell,Norway,1039,185,45,34,Yes,16,17952
Molines-en-Queyras-​Saint-Véran,France,2800,1750,29,33,No,14,12290
Tatranská Lomnica,Slovakia,2190,888,35,11,No,4,12480
Kanin-Sella Nevea-​Bovec,Slovenia,1103,460,35,10,No,11,11670
Postwiesen Skidorf-Neuastenberg,Germany,730,605,26,8,Yes,9,6762
Oberjoch-Bad Hindelang-– Iseler,Germany,1559,1130,38,32,Yes,6,12388
Mönichkirchen-​Mariensee,Austria,1450,870,35,13,No,6,6741
Grächen,Switzerland,2864,1619,48,42,No,15,13860
Puigmal,France,2700,1830,0,32,No,13,11865
Kranzberg-Mittenwald,Germany,1350,980,29,15,Yes,10,5850
Wetterstein lifts-Wettersteinbahnen-– Ehrwald,Austria,1530,1000,43,23,No,10,5425
Stuhleck-Spital am Semmering,Austria,1774,777,42,24,Yes,9,14400
Glacier 3000 / Les Diablerets,Switzerland,3016,1343,54,25,No,10,10260
Rossfeld - Berchtesgaden - Oberau,Germany,1554,1300,20,8,Yes,4,3229
Les Arcs /​ Peisey-Vallandry (Paradiski),France,3226,1200,50,200,Yes,52,82641
Tignes - ​Val d'Isère,France,3456,1550,56,300,No,86,145461
Livigno – Carosello/​Mottolino,Italy,2798,1816,46,115,Yes,44,50850
Courchevel (Les 3 Vallées),France,3230,1110,61,600,Yes,165,250860
Les Gets (Les Portes du Soleil),France,2466,1000,51,580,Yes,174,252280
Avoriaz (Les Portes du Soleil),France,2466,1000,51,580,Yes,174,252280
Châtel (Les Portes du Soleil),France,2466,1000,51,580,Yes,174,252280
Kitzbühel / Kirchberg (KitzSki),Austria,2000,800,55,179,Yes,54,92510
Obergurgl-Hochgurgl,Austria,3082,1793,50,110,Yes,28,38861
Hafjell,Norway,1030,195,45,44,Yes,18,21060
Voss,Norway,960,284,43,40,No,11,11900
Kaunertal Glacier (Kaunertaler Gletscher),Austria,3108,2180,43,21,No,9,13200
Geilosiden Geilo,Norway,1178,800,44,34,Yes,24,14225
Ski Juwel Alpbachtal Wildschönau,Austria,2025,830,46,93,Yes,47,52789
Reither Kogel-Reith im Alpbachtal,Austria,1280,670,46,4,Yes,5,4070
Ellmau (SkiWelt Wilder Kaiser-Brixental),Austria,1957,620,49,284,Yes,105,147250
Westendorf (SkiWelt Wilder Kaiser-Brixental),Austria,1957,620,49,284,Yes,105,147250
Söll (SkiWelt Wilder Kaiser-Brixental),Austria,1957,620,49,284,Yes,105,147250
Kitzsteinhorn - Kaprun,Austria,3029,1978,50,41,No,17,33598
Saint Martin de Belleville (Les 3 Vallées),France,3230,1110,61,600,Yes,165,250860
La Plagne (Paradiski),France,3167,1207,50,225,No,100,136733
Schladming (4-Berge-Skischauke),Austria,2015,745,52,123,Yes,46,71842
Alpe d'Huez,France,3330,1125,51,250,Yes,68,92097
Formigal,Spain,2251,1501,44,137,No,20,29450
Axamer Lizum,Austria,2340,1580,38,30,No,10,13322
Bansko,Bulgaria,2560,990,30,48,Yes,17,24233
Baqueira / ​Beret,Spain,2510,1471,50,150,No,35,53997
Hochkönig-Maria Alm/​Dienten/​Mühlbach,Austria,1900,800,52,112,Yes,35,49232
Bonneval sur Arc,France,3000,1850,28,25,No,11,8213
Brauneck Lenggries ​Wegscheid,Germany,1712,700,35,34,Yes,21,19100
Brunni - Engelberg,Switzerland,2040,1050,38,7,No,5,2577
Madonna di Campiglio-​Pinzolo-​Folgàrida-​Marilleva,Italy,2504,770,50,150,Yes,65,102340
Le Lys - Cauterets,France,1360,932,37,36,No,11,13038
Pont d'Espagne - Cauterets,France,1756,1516,35,4,No,4,4150
Cervinia,Switzerland,3899,1562,81,322,No,63,93464
Grands Montets-Argentière (Chamonix),France,3275,1252,62,29,No,9,15756
Balme-​Les Autannes-Vallorcine-​Le Tour,France,2270,1453,51,29,No,12,14860
Crans-Montana,Switzerland,1510,540,60,140,No,23,29500
Rinerhorn (Davos Klosters),Switzerland,2490,1454,48,40,No,7,6900
Jakobshorn (Davos Klosters),Switzerland,2590,1540,58,41,No,13,15800
Pischa (Davos Klosters),Switzerland,2483,1800,40,0,No,1,800
Madrisa (Davos Klosters),Switzerland,2611,1142,52,26,No,10,6640
Cortina d'Ampezzo,Italy,2924,1224,52,120,No,40,48089
St. Moritz - Corviglia,Switzerland,3057,1720,69,155,No,28,31220
Espace Diamant-Les Saisies/​Notre-Dame-de-Bellecombe/​Praz sur Arly/​Flumet/​Crest-Voland,France,2069,1000,40,192,Yes,83,90852
Fonna Glacier,Norway,1460,1200,42,5,No,1,1200
Galtür,Austria,2300,1600,40,43,Yes,13,15442
Glencoe Mountain,United Kingdom,1070,360,35,24,No,8,5800
Golm,Austria,2110,650,48,26,No,11,16240
Grandvalira – Pas de la Casa/​Grau Roig/​Soldeu/​El Tarter/​Canillo/​Encamp,Andorra,2640,1710,47,210,Yes,72,99017
El Tarter – Pas de la Casa/​Grau Roig/​Soldeu/​Canillo/​Encamp (Grandvalira),Andorra,2640,1710,47,210,Yes,72,99017
Gresse en Vercors,France,1751,1245,19,20,No,11,6808
Wasserngrat (Gstaad),Switzerland,1900,1275,54,9,No,1,900
Wispile (Gstaad),Switzerland,1941,1046,54,8,Yes,5,3601
Heiti - Gsteig (Gstaad),Switzerland,1370,1227,54,1,No,1,600
Arosa Lenzerheide,Switzerland,2865,1229,63,225,Yes,50,63936
Villars -​ Gryon / Les Diablerets,Switzerland,2120,1224,54,100,No,33,38905
Verbier (4 Vallées),Switzerland,3330,821,66,412,Yes,75,85022
Nendaz (4 Vallées),Switzerland,3330,821,66,412,Yes,75,85022
Thyon (4 Vallées),Switzerland,3330,821,66,412,Yes,75,85022
Veysonnaz (4 Vallées),Switzerland,3330,821,66,412,Yes,75,85022
Ischgl,Austria,2872,1377,52,238,No,45,88215
Kleine Scheidegg / ​Männlichen-Grindelwald / ​Wengen,Switzerland,2320,944,55,102,No,26,29250
Kranjska Gora,Slovenia,1215,800,33,20,Yes,20,17774
Kuühtai,Austria,2520,1938,37,41,Yes,12,17254
La Grave - La Meije,France,3534,1470,49,3,No,3,1460
Espace San Bernardo – La Rosière/​La Thuile,France,2641,1176,43,160,No,40,53669
La Thuile / La Rosière - Espace San Bernardo,Italy,2641,1176,43,160,No,40,53669
La Tania-Val Thorens/​Les Menuires/​Méribel (Les 3 Vallées),France,3230,1110,61,600,Yes,165,250860
The Lecht,United Kingdom,775,637,33,18,Yes,13,9750
Les Deux alpes,France,3560,1280,49,200,Yes,54,72334
Les Contamines-​Hauteluce,France,2437,1164,39,120,Yes,24,33972
Les Orres,France,2720,1550,35,100,No,20,21020
Courmayeur / Chécrouit -​ Val Veny,Italy,2755,1205,46,41,No,18,24497
Zermatt - Matterhorn,Switzerland,3899,1562,81,322,No,63,93464
Mayrhofen-Penken/​Ahorn/​Rastkogel/​Eggalm,Austria,2500,630,52,136,No,57,82432
Nevis Range,United Kingdom,655,91,36,20,No,12,10350
Obertauern,Austria,2313,1630,46,100,Yes,31,50797
Levi,Finland,531,206,43,37,Yes,29,30110
Ruka,Finland,492,291,43,18,Yes,22,22915
Hedelands Skicenter,Denmark,78,33,17,0,No,0,1600
Saalbach Hinterglemm Leogang Fieberbrunn (Skicircus),Austria,2096,830,53,270,Yes,71,135104
Fieberbrunn - Saalbach Hinterglemm Leogang (Skicircus),Austria,2096,830,53,270,Yes,71,135104
Saas-Fee,Switzerland,3573,1800,63,100,No,25,25160
Sainte-Foy-Tarentaise,France,2620,1550,31,41,No,6,7100
Val Senales Glacier,Italy,3212,2011,44,27,No,14,15838
Serfaus-Fiss-Ladis,Austria,2820,1200,49,198,Yes,68,78460
Serre Chevalier-Briançon/​Chantemerle/​Villeneuve-la-Salle/​Le Monêtier-les-Bains,France,2800,1200,49,250,Yes,61,72066
Sestriere ski resort (Via Lattea),Italy,2749,1372,48,400,Yes,71,96433
Silvretta Montafon,Austria,2430,700,53,113,No,53,67472
Wagrain (Ski amedé),Austria,1980,740,52,115,No,49,75398
Flachau (Ski amedé),Austria,1980,740,52,115,No,49,75398
Valchiavenna – Madesimo/​Campodolcino,Italy,1550,1082,39,48,Yes,13,26060
St. Anton (Ski Arlberg),Austria,2811,1270,53,304,No,113,145127
Lech (Ski Arlberg),Austria,2811,1270,53,304,No,113,145127
Zürs (Ski Arlberg),Austria,2811,1270,53,304,No,113,145127
St. Christoph (Ski Arlberg),Austria,2811,1270,53,304,No,113,145127
Sierra Nevada-Pradollano,Spain,3282,2100,47,107,Yes,21,59205
St. Johann in Tirol,Austria,1604,659,44,43,Yes,20,21100
Bad Gastein,Austria,2300,860,52,86,No,26,32699
Kronplatz (Plan de Corones),Italy,2275,973,54,119,Yes,32,71205
Gargellen,Austria,2300,1423,47,28,No,9,10650
Hochschwarzeck,Germany,1385,1030,22,4,No,4,2880
Arcalís-Ordino (Vallnord),Andorra,2625,1940,37,30,No,15,14240
Hemsedal,Norway,1450,620,46,44,Yes,21,22921
Sölden,Austria,3340,1350,53,144,Yes,36,70370
Stubai Glacier,Austria,3212,1697,46,38,No,26,39784
Elfer Neustift,Austria,2080,981,29,7,No,4,2980
Val Gardena,Italy,2518,1236,54,175,No,84,121914
Val Thorens (Les 3 Vallées),France,3230,1110,61,600,Yes,165,250860
Montgenèvre (Via Lattea),France,2749,1372,48,400,Yes,71,96433
Sauze d’Oulx (Via Lattea),Italy,2749,1372,48,400,Yes,71,96433
Gressoney - La-Trinite (Monterosa Ski),Italy,3275,1212,43,132,No,30,31984
Champoluc (Monterosa Ski),Italy,3275,1212,43,132,No,30,31984
Zauchensee,Austria,2188,1000,52,44,No,19,25988
